Id,SalePrice
1695,155979
1696,270171
1697,165570
1698,338345
1699,314286
1700,247241
1701,259959
1702,246463
1703,238585
1704,280000
1705,243843
1706,406061
1707,227351
1708,204440
1709,252279
1710,269691
1711,261080
1712,237444
1713,279736
1714,225695
1715,206238
1716,181960
1717,167943
1718,130978
1719,208337
1720,238197
1721,154644
1722,123436
1723,156068
1724,205767
1725,238743
1726,188584
1727,166791
1728,178679
1729,156867
1730,152675
1731,116684
1732,136040
1733,120164
1734,130512
1735,125669
1736,112892
1737,310832
1738,219972
1739,258730
1740,206115
1741,192898
1742,173641
1743,173037
1744,317093
1745,238587
1746,192071
1747,227773
1748,213451
1749,158065
1750,146793
1751,233983
1752,121429
1753,143201
1754,205076
1755,180053
1756,133776
1757,116724
1758,152896
1759,162794
1760,172054
1761,147450
1762,182477
1763,187737
1764,122475
1765,158989
1766,180564
1767,212846
1768,147537
1769,183538
1770,146843
1771,137479
1772,146292
1773,129063
1774,135910
1775,142428
1776,128639
1777,118494
1778,130375
1779,122684
1780,158190
1781,132169
1782,99385
1783,129956
1784,108782
1785,131604
1786,156675
1787,162527
1788,75171
1789,103810
1790,91142
1791,177722
1792,154829
1793,135102
1794,144880
1795,138239
1796,127951
1797,122918
1798,124352
1799,119188
1800,129497
1801,131113
1802,121042
1803,144895
1804,138109
1805,134264
1806,116021
1807,140318
1808,120014
1809,121384
1810,135989
1811,130891
1812,107012
1813,121729
1814,100810
1815,74914
1816,108417
1817,132346
1818,149865
1819,130732
1820,62610
1821,119179
1822,142730
1823,73655
1824,147891
1825,134333
1826,110956
1827,105031
1828,143507
1829,122433
1830,144613
1831,163069
1832,87556
1833,151669
1834,123392
1835,148072
1836,135763
1837,103821
1838,121908
1839,102077
1840,163608
1841,153509
1842,100368
1843,151012
1844,144683
1845,151104
1846,153020
1847,165808
1848,62877
1849,118840
1850,123924
1851,158813
1852,129911
1853,132457
1854,169567
1855,148525
1856,232106
1857,168560
1858,142073
1859,115800
1860,151539
1861,114736
1862,244715
1863,241176
1864,241184
1865,322152
1866,326194
1867,230105
1868,302200
1869,203711
1870,217777
1871,248490
1872,162538
1873,244459
1874,139707
1875,225138
1876,193013
1877,218084
1878,204698
1879,139785
1880,129999
1881,242448
1882,243867
1883,189641
1884,203176
1885,253686
1886,305702
1887,203815
1888,260467
1889,164772
1890,129811
1891,130385
1892,108428
1893,137425
1894,135938
1895,150160
1896,128121
1897,119940
1898,114101
1899,143393
1900,140930
1901,168401
1902,137572
1903,224932
1904,147056
1905,194511
1906,165954
1907,211233
1908,110968
1909,135834
1910,113186
1911,202818
1912,277139
1913,148227
1914,81303
1915,350651
1916,74296
1917,242896
1918,135387
1919,163541
1920,145974
1921,396574
1922,302356
1923,210661
1924,239834
1925,213269
1926,384261
1927,137416
1928,163168
1929,129392
1930,123357
1931,136362
1932,130220
1933,195399
1934,175045
1935,171156
1936,178349
1937,178574
1938,179187
1939,260427
1940,196726
1941,171509
1942,192088
1943,205201
1944,366886
1945,365547
1946,158696
1947,319642
1948,185889
1949,259943
1950,175131
1951,260404
1952,235409
1953,181698
1954,183937
1955,137555
1956,267120
1957,149746
1958,310796
1959,139336
1960,113414
1961,120040
1962,97116
1963,113123
1964,108201
1965,149829
1966,139789
1967,276011
1968,401519
1969,366832
1970,389265
1971,403334
1972,362818
1973,244336
1974,334468
1975,451733
1976,264801
1977,366045
1978,327932
1979,308123
1980,206733
1981,325277
1982,217130
1983,204326
1984,177772
1985,210515
1986,217541
1987,180478
1988,174202
1989,189171
1990,212527
1991,220763
1992,204575
1993,166629
1994,234656
1995,182010
1996,248452
1997,321894
1998,322664
1999,274505
2000,320123
2001,270862
2002,231726
2003,253213
2004,261786
2005,234418
2006,204157
2007,239876
2008,202307
2009,198376
2010,202601
2011,135452
2012,159431
2013,185795
2014,192594
2015,218483
2016,195081
2017,196960
2018,120057
2019,131813
2020,114390
2021,110198
2022,179579
2023,150382
2024,236880
2025,373540
2026,173113
2027,152857
2028,148825
2029,178893
2030,264667
2031,242164
2032,262468
2033,257632
2034,164624
2035,216185
2036,206863
2037,218043
2038,338681
2039,210565
2040,358790
2041,284413
2042,200885
2043,167960
2044,181589
2045,226907
2046,143423
2047,147422
2048,135797
2049,133271
2050,152144
2051,106790
2052,128911
2053,145615
2054,90410
2055,172996
2056,135994
2057,120809
2058,224615
2059,130913
2060,178069
2061,166479
2062,132533
2063,120784
2064,145105
2065,112627
2066,170464
2067,124227
2068,143835
2069,92886
2070,116986
2071,97796
2072,137674
2073,128767
2074,179653
2075,161264
2076,119296
2077,167054
2078,128375
2079,132967
2080,120995
2081,128543
2082,127412
2083,146445
2084,113806
2085,119308
2086,103417
2087,116304
2088,105824
2089,84462
2090,135883
2091,122048
2092,121347
2093,141769
2094,124758
2095,146389
2096,88979
2097,96158
2098,147937
2099,78138
2100,94267
2101,112992
2102,123692
2103,110060
2104,134933
2105,129859
2106,75303
2107,224870
2108,114785
2109,109472
2110,127137
2111,162655
2112,147669
2113,123153
2114,116954
2115,158088
2116,118254
2117,135919
2118,123866
2119,103690
2120,110269
2121,116475
2122,112821
2123,86095
2124,199145
2125,122558
2126,147879
2127,155036
2128,131481
2129,82454
2130,140226
2131,142006
2132,129038
2133,118937
2134,130895
2135,102935
2136,85644
2137,112224
2138,139059
2139,148202
2140,142581
2141,149930
2142,130431
2143,144351
2144,133107
2145,140343
2146,166335
2147,144917
2148,127188
2149,132869
2150,244532
2151,123891
2152,180401
2153,169339
2154,110959
2155,137903
2156,226224
2157,252574
2158,230856
2159,211443
2160,172698
2161,240158
2162,391154
2163,339345
2164,242535
2165,182671
2166,146976
2167,223289
2168,203178
2169,192585
2170,222407
2171,148947
2172,132784
2173,170667
2174,233944
2175,291674
2176,334781
2177,249133
2178,214388
2179,137401
2180,202818
2181,192950
2182,217589
2183,190798
2184,125899
2185,136857
2186,137885
2187,144928
2188,151168
2189,270464
2190,83885
2191,78089
2192,92112
2193,114544
2194,102485
2195,117607
2196,112405
2197,119095
2198,168742
2199,181437
2200,138184
2201,143457
2202,205998
2203,151994
2204,183623
2205,112946
2206,144390
2207,204493
2208,238253
2209,203253
2210,125946
2211,116311
2212,115893
2213,101813
2214,145322
2215,107108
2216,153640
2217,98080
2218,86503
2219,76689
2220,68757
2221,350067
2222,282704
2223,276543
2224,206986
2225,130118
2226,189242
2227,207852
2228,259009
2229,240988
2230,144987
2231,209330
2232,156986
2233,162258
2234,259530
2235,213655
2236,262273
2237,334672
2238,207976
2239,100845
2240,153989
2241,160741
2242,127343
2243,123748
2244,98257
2245,106164
2246,138199
2247,118131
2248,123779
2249,118350
2250,119038
2251,136229
2252,163477
2253,155192
2254,173961
2255,186480
2256,176038
2257,186514
2258,158287
2259,173145
2260,132641
2261,194684
2262,215473
2263,358476
2264,487868
2265,159925
2266,295372
2267,386556
2268,458232
2269,148393
2270,170256
2271,254367
2272,170856
2273,156669
2274,176398
2275,170055
2276,168477
2277,170747
2278,140058
2279,121072
2280,120417
2281,166973
2282,181373
2283,106540
2284,110774
2285,140405
2286,126006
2287,341028
2288,271359
2289,387291
2290,453794
2291,329869
2292,388739
2293,459980
2294,375246
2295,464434
2296,292427
2297,336776
2298,303243
2299,380922
2300,321927
2301,286160
2302,255360
2303,239827
2304,251974
2305,196596
2306,193259
2307,192182
2308,221044
2309,281799
2310,204337
2311,205803
2312,175251
2313,172262
2314,178202
2315,175245
2316,177270
2317,185673
2318,179945
2319,182025
2320,177311
2321,245913
2322,173655
2323,184210
2324,176313
2325,210847
2326,166000
2327,210886
2328,218075
2329,181529
2330,177808
2331,359325
2332,374437
2333,314553
2334,257323
2335,284637
2336,317666
2337,200768
2338,266051
2339,217459
2340,397979
2341,217494
2342,224766
2343,219643
2344,220321
2345,242602
2346,219563
2347,201642
2348,233555
2349,180210
2350,290849
2351,267976
2352,240263
2353,229023
2354,134248
2355,140013
2356,151435
2357,196055
2358,201518
2359,130155
2360,115180
2361,141157
2362,268841
2363,137826
2364,157398
2365,212467
2366,197411
2367,228995
2368,224460
2369,221237
2370,165982
2371,169042
2372,188564
2373,295763
2374,321760
2375,231896
2376,297445
2377,328509
2378,149544
2379,216470
2380,148620
2381,168713
2382,184229
2383,203366
2384,234794
2385,153791
2386,138730
2387,131801
2388,95634
2389,118821
2390,144768
2391,143885
2392,114718
2393,161137
2394,147725
2395,194278
2396,145539
2397,217468
2398,117075
2399,81867
2400,73745
2401,106615
2402,138097
2403,138074
2404,148672
2405,163749
2406,142289
2407,127417
2408,137370
2409,122777
2410,157017
2411,122904
2412,160579
2413,137897
2414,144282
2415,132241
2416,119858
2417,135161
2418,126859
2419,131985
2420,129331
2421,160517
2422,118506
2423,125978
2424,134960
2425,193028
2426,133647
2427,126817
2428,184049
2429,116021
2430,127345
2431,118663
2432,138731
2433,143542
2434,149081
2435,161665
2436,107114
2437,104764
2438,119201
2439,109862
2440,123982
2441,93242
2442,97847
2443,119977
2444,117129
2445,96700
2446,139825
2447,179322
2448,145709
2449,118524
2450,142986
2451,130142
2452,221814
2453,99913
2454,110072
2455,120695
2456,135092
2457,122979
2458,130198
2459,113081
2460,139102
2461,119925
2462,130163
2463,133463
2464,157983
2465,135040
2466,128147
2467,138610
2468,86536
2469,91027
2470,197623
2471,223852
2472,168970
2473,121545
2474,102239
2475,228621
2476,115906
2477,141634
2478,150862
2479,119707
2480,146001
2481,126215
2482,126774
2483,113819
2484,119051
2485,127981
2486,157997
2487,188466
2488,147755
2489,143368
2490,142071
2491,92135
2492,177988
2493,153353
2494,157593
2495,99126
2496,231001
2497,159712
2498,119131
2499,89553
2500,115525
2501,141967
2502,151579
2503,117531
2504,194237
2505,230094
2506,254008
2507,297456
2508,253585
2509,211104
2510,225664
2511,175850
2512,208707
2513,225110
2514,227916
2515,153301
2516,169136
2517,143894
2518,141361
2519,231418
2520,212218
2521,191554
2522,217495
2523,124539
2524,136832
2525,144767
2526,139646
2527,103973
2528,127128
2529,98763
2530,117357
2531,259326
2532,226044
2533,191982
2534,229833
2535,313815
2536,223990
2537,223732
2538,180813
2539,179250
2540,177297
2541,173170
2542,167285
2543,128322
2544,115259
2545,141189
2546,122208
2547,141335
2548,154380
2549,159351
2550,580028
2551,142530
2552,123874
2553,76838
2554,108928
2555,119353
2556,105786
2557,107450
2558,179936
2559,149978
2560,147079
2561,135812
2562,143646
2563,142385
2564,186772
2565,131288
2566,161585
2567,141109
2568,184452
2569,198144
2570,119233
2571,204157
2572,178729
2573,217913
2574,280012
2575,131307
2576,145765
2577,141118
2578,82975
2579,67297
2580,122361
2581,126249
2582,116667
2583,283283
2584,166180
2585,187475
2586,220849
2587,205049
2588,138969
2589,146739
2590,211997
2591,228141
2592,224563
2593,237223
2594,166626
2595,206075
2596,305894
2597,179635
2598,275478
2599,314226
2600,163205
2601,143653
2602,80768
2603,99751
2604,91463
2605,76332
2606,145459
2607,200711
2608,204675
2609,166354
2610,115112
2611,154661
2612,145762
2613,128410
2614,124042
2615,157828
2616,142164
2617,190901
2618,180699
2619,227190
2620,185866
2621,175499
2622,178071
2623,238020
2624,291660
2625,312583
2626,166077
2627,183735
2628,468762
2629,517912
2630,365849
2631,430760
2632,424284
2633,320957
2634,382657
2635,145467
2636,183813
2637,171647
2638,259302
2639,190632
2640,141311
2641,98392
2642,185833
2643,100505
2644,130747
2645,107862
2646,93000
2647,102902
2648,144408
2649,147585
2650,144047
2651,148997
2652,397036
2653,250141
2654,262157
2655,370465
2656,301929
2657,386093
2658,303168
2659,306840
2660,335586
2661,336996
2662,353338
2663,274733
2664,277913
2665,315455
2666,292184
2667,174004
2668,179967
2669,179158
2670,283480
2671,181532
2672,187461
2673,201173
2674,198496
2675,169974
2676,189313
2677,184284
2678,256915
2679,272687
2680,270635
2681,401696
2682,307188
2683,499120
2684,328015
2685,327613
2686,265183
2687,343095
2688,206083
2689,216395
2690,412223
2691,193695
2692,132750
2693,202559
2694,132788
2695,190047
2696,183949
2697,174221
2698,195915
2699,181841
2700,156823
2701,153429
2702,109567
2703,124082
2704,134721
2705,128100
2706,103900
2707,116753
2708,137820
2709,110874
2710,127482
2711,284847
2712,385067
2713,159268
2714,147650
2715,170152
2716,156443
2717,190834
2718,220862
2719,160385
2720,175889
2721,131199
2722,166131
2723,140377
2724,131058
2725,136804
2726,155836
2727,168520
2728,169900
2729,151492
2730,143273
2731,131074
2732,132351
2733,148296
2734,143012
2735,137591
2736,139029
2737,115080
2738,129811
2739,158024
2740,130810
2741,154967
2742,152094
2743,156923
2744,157417
2745,137170
2746,136254
2747,146403
2748,121214
2749,130405
2750,132420
2751,132973
2752,219930
2753,148404
2754,215366
2755,137342
2756,105225
2757,79492
2758,95988
2759,169657
2760,137090
2761,138694
2762,136753
2763,174510
2764,137164
2765,257965
2766,145618
2767,87782
2768,130829
2769,119598
2770,139263
2771,115012
2772,109596
2773,152291
2774,142904
2775,134292
2776,145799
2777,147783
2778,113665
2779,120004
2780,104744
2781,101020
2782,108356
2783,112544
2784,129601
2785,150872
2786,77230
2787,123582
2788,85135
2789,196927
2790,99957
2791,115772
2792,79203
2793,165129
2794,104979
2795,110650
2796,101446
2797,201882
2798,121833
2799,116050
2800,81600
2801,118675
2802,138978
2803,155675
2804,126271
2805,103212
2806,73666
2807,169947
2808,155818
2809,139358
2810,130878
2811,159690
2812,154389
2813,152134
2814,151082
2815,103797
2816,222088
2817,136471
2818,135345
2819,182781
2820,151142
2821,110093
2822,182211
2823,270878
2824,192205
2825,131918
2826,131743
2827,143122
2828,205600
2829,189250
2830,247369
2831,173411
2832,225865
2833,282287
2834,221643
2835,227384
2836,191485
2837,172524
2838,140977
2839,178584
2840,209359
2841,199595
2842,224633
2843,142237
2844,146830
2845,122051
2846,200595
2847,192842
2848,215559
2849,204777
2850,271723
2851,225227
2852,227681
2853,252272
2854,137940
2855,206733
2856,203282
2857,187134
2858,208960
2859,125672
2860,135062
2861,138077
2862,190067
2863,126978
2864,261218
2865,138771
2866,134325
2867,108019
2868,114439
2869,116979
2870,135993
2871,87682
2872,61159
2873,115969
2874,135911
2875,119760
2876,152577
2877,139917
2878,180610
2879,149982
2880,91585
2881,159732
2882,168756
2883,180131
2884,193291
2885,182509
2886,238179
2887,98483
2888,137362
2889,62090
2890,94254
2891,150023
2892,64669
2893,103574
2894,66833
2895,347511
2896,317735
2897,201910
2898,133326
2899,220424
2900,154845
2901,198296
2902,174831
2903,336101
2904,321507
2905,98053
2906,198792
2907,104033
2908,127515
2909,140487
2910,87309
2911,80628
2912,155282
2913,86835
2914,78588
2915,84858
2916,83247
2917,147611
2918,112666
2919,223371
