Id,SalePrice
2122,117505
2123,86534
2124,196536
2125,131825
2126,152358
2127,151021
2128,139564
2129,91251
2130,137832
2131,141618
2132,125590
2133,122228
2134,127911
2135,100686
2136,82387
2137,119658
2138,138570
2139,146565
2140,135432
2141,148684
2142,130451
2143,143569
2144,131086
2145,136674
2146,161082
2147,150568
2148,124316
2149,136290
2150,215210
2151,134525
2152,183867
2153,164424
2154,113504
2155,129598
2156,234258
2157,247489
2158,238727
2159,205752
2160,173224
2161,240905
2162,412861
2163,337286
2164,243026
2165,184328
2166,146053
2167,214797
2168,204228
2169,194942
2170,220364
2171,144523
2172,131494
2173,171299
2174,230291
2175,296629
2176,309588
2177,242886
2178,211548
2179,140132
2180,183829
2181,194268
2182,220569
2183,192709
2184,125175
2185,130639
2186,142745
2187,145199
2188,144509
2189,272057
2190,86172
2191,82348
2192,102805
2193,108494
2194,97692
2195,117047
2196,106203
2197,116273
2198,174704
2199,164082
2200,145931
2201,134345
2202,186589
2203,153427
2204,181606
2205,130386
2206,142818
2207,212835
2208,240221
2209,203584
2210,125511
2211,110619
2212,111911
2213,109992
2214,146468
2215,103952
2216,163132
2217,92754
2218,91238
2219,79352
2220,75487
2221,359761
2222,281823
2223,293962
2224,213863
2225,125638
2226,173445
2227,201049
2228,264536
2229,246986
2230,146289
2231,204524
2232,168426
2233,173081
2234,234534
2235,218383
2236,264172
2237,330482
2238,196896
2239,112200
2240,146248
2241,160613
2242,131125
2243,122700
2244,110585
2245,112937
2246,138087
2247,107018
2248,126282
2249,120764
2250,129684
2251,131993
2252,170888
2253,144161
2254,175065
2255,192987
2256,175154
2257,199496
2258,161436
2259,176085
2260,140858
2261,190137
2262,216420
2263,339346
2264,422292
2265,154275
2266,307118
2267,373473
2268,382621
2269,146564
2270,180919
2271,248046
2272,201090
2273,152306
2274,178470
2275,165009
2276,196901
2277,168827
2278,141055
2279,120502
2280,115435
2281,165588
2282,176507
2283,104216
2284,115295
2285,151253
2286,126644
2287,344210
2288,272039
2289,368046
2290,437463
2291,323391
2292,398966
2293,488946
2294,391314
2295,438219
2296,295205
2297,325823
2298,322769
2299,388146
2300,317198
2301,288700
2302,254740
2303,236852
2304,251920
2305,193406
2306,187870
2307,188341
2308,223218
2309,283800
2310,208100
2311,197740
2312,159784
2313,173075
2314,174588
2315,177038
2316,174015
2317,186962
2318,180847
2319,180552
2320,176382
2321,238705
2322,176046
2323,184045
2324,173068
2325,211802
2326,169886
2327,204526
2328,224658
2329,182916
2330,177134
2331,338901
2332,375391
2333,305268
2334,249066
2335,266064
2336,327277
2337,203733
2338,257954
2339,210449
2340,394145
2341,211462
2342,223443
2343,221498
2344,223574
2345,243987
2346,211614
2347,203689
2348,238292
2349,161164
2350,292562
2351,272454
2352,239462
2353,219181
2354,131148
2355,151291
2356,146691
2357,202959
2358,194129
2359,125555
2360,114509
2361,144999
2362,269252
2363,138416
2364,149646
2365,210289
2366,189944
2367,219513
2368,207700
2369,222682
2370,160549
2371,159969
2372,183094
2373,280753
2374,314649
2375,231964
2376,303939
2377,354191
2378,146172
2379,211653
2380,144361
2381,176980
2382,191474
2383,208253
2384,238223
2385,151460
2386,135607
2387,131857
2388,95066
2389,120769
2390,142092
2391,141787
2392,116090
2393,167459
2394,147938
2395,187171
2396,150735
2397,201816
2398,114965
2399,79734
2400,77454
2401,115756
2402,135945
2403,136294
2404,149198
2405,160960
2406,140003
2407,129523
2408,129603
2409,127182
2410,158349
2411,123913
2412,161545
2413,144234
2414,142466
2415,135043
2416,126258
2417,135144
2418,124817
2419,132694
2420,127468
2421,157918
2422,114855
2423,130705
2424,150548
2425,180849
2426,136110
2427,135076
2428,179644
2429,113251
2430,128799
2431,115953
2432,139652
2433,141184
2434,149335
2435,153079
2436,111344
2437,105393
2438,123712
2439,103432
2440,122400
2441,106895
2442,96330
2443,120095
2444,129362
2445,93036
2446,136837
2447,187764
2448,142448
2449,116095
2450,148402
2451,122546
2452,219458
2453,101416
2454,111781
2455,113143
2456,138387
2457,121039
2458,121470
2459,110911
2460,147165
2461,120743
2462,136979
2463,124161
2464,163610
2465,131133
2466,119167
2467,144679
2468,89809
2469,85410
2470,200627
2471,219953
2472,169463
2473,126326
2474,102327
2475,224832
2476,116983
2477,129051
2478,157537
2479,117093
2480,139643
2481,112997
2482,132200
2483,111882
2484,120039
2485,124524
2486,160453
2487,192777
2488,151845
2489,143465
2490,137592
2491,97647
2492,179574
2493,141714
2494,158822
2495,101962
2496,216358
2497,152444
2498,118797
2499,89976
2500,119284
2501,139356
2502,150186
2503,119876
2504,175227
2505,215474
2506,262092
2507,297972
2508,249827
2509,215876
2510,222535
2511,175562
2512,215852
2513,221016
2514,235322
2515,149009
2516,159386
2517,137811
2518,140596
2519,229029
2520,206126
2521,189872
2522,216290
2523,127150
2524,133192
2525,144592
2526,142493
2527,106155
2528,122315
2529,117136
2530,122578
2531,268458
2532,228181
2533,194176
2534,226729
2535,300717
2536,235087
2537,223303
2538,188335
2539,186104
2540,177406
2541,176252
2542,166734
2543,130499
2544,117679
2545,147995
2546,133993
2547,139332
2548,162512
2549,155256
2550,549040
2551,142790
2552,123246
2553,75345
2554,105139
2555,108816
2556,109869
2557,118171
2558,162444
2559,146835
2560,137068
2561,142677
2562,138011
2563,150383
2564,178634
2565,128838
2566,167425
2567,143041
2568,193656
2569,207058
2570,109665
2571,177555
2572,170873
2573,227507
2574,286622
2575,133558
2576,139471
2577,143756
2578,90180
2579,72398
2580,126631
2581,130680
2582,119229
2583,280227
2584,176901
2585,178861
2586,211984
2587,205550
2588,154646
2589,145420
2590,211857
2591,215008
2592,227668
2593,257691
2594,171132
2595,197069
2596,299496
2597,184680
2598,281254
2599,321521
2600,168982
2601,126828
2602,82912
2603,107175
2604,102989
2605,80303
2606,147558
2607,196829
2608,203965
2609,155237
2610,116523
2611,146470
2612,148701
2613,127936
2614,122704
2615,163389
2616,142078
2617,178225
2618,191025
2619,219591
2620,182670
2621,175395
2622,180269
2623,236633
2624,285747
2625,302623
2626,154802
2627,173918
2628,438334
2629,474125
2630,353375
2631,463003
2632,414577
2633,321657
2634,394497
2635,148793
2636,183787
2637,184165
2638,249087
2639,179963
2640,146838
2641,95628
2642,179373
2643,105907
2644,127232
2645,105932
2646,95827
2647,109165
2648,144910
2649,151632
2650,146510
2651,157273
2652,428953
2653,260001
2654,258876
2655,375254
2656,305491
2657,371287
2658,292651
2659,310848
2660,336947
2661,346701
2662,358547
2663,272809
2664,274989
2665,323792
2666,300282
2667,173230
2668,179364
2669,180232
2670,275189
2671,180919
2672,186106
2673,201720
2674,194396
2675,173081
2676,184523
2677,192503
2678,242800
2679,273258
2680,265925
2681,391145
2682,317764
2683,463943
2684,322135
2685,338784
2686,264249
2687,313464
2688,224363
2689,208418
2690,428308
2691,188000
2692,135987
2693,202616
2694,129514
2695,191969
2696,181729
2697,184518
2698,189429
2699,179419
2700,163635
2701,146120
2702,104196
2703,126126
2704,135109
2705,124574
2706,108422
2707,118685
2708,135062
2709,115587
2710,128378
2711,294667
2712,374579
2713,170022
2714,148369
2715,161334
2716,153638
2717,191260
2718,224342
2719,151436
2720,174313
2721,134959
2722,161547
2723,139340
2724,131256
2725,130896
2726,146315
2727,167560
2728,169790
2729,148490
2730,143205
2731,130534
2732,133877
2733,151665
2734,149393
2735,136115
2736,142195
2737,122079
2738,134620
2739,157322
2740,133420
2741,154121
2742,155964
2743,156336
2744,146679
2745,134460
2746,134457
2747,146223
2748,114611
2749,129498
2750,132231
2751,132500
2752,223419
2753,144974
2754,218874
2755,134287
2756,102082
2757,77104
2758,94594
2759,158656
2760,143409
2761,138960
2762,136611
2763,170437
2764,153462
2765,266632
2766,137211
2767,85191
2768,133334
2769,132783
2770,145361
2771,116332
2772,115324
2773,148740
2774,141475
2775,131108
2776,139445
2777,154706
2778,122133
2779,131477
2780,103993
2781,97800
2782,103751
2783,111927
2784,130648
2785,137590
2786,93940
2787,124565
2788,81837
2789,194931
2790,104035
2791,111445
2792,75590
2793,167104
2794,107605
2795,117388
2796,97907
2797,191573
2798,115827
2799,119420
2800,75922
2801,110415
2802,145276
2803,158972
2804,127527
2805,100905
2806,79059
2807,154316
2808,147201
2809,134860
2810,130923
2811,154469
2812,153835
2813,163403
2814,161781
2815,101504
2816,234333
2817,141196
2818,136969
2819,178343
2820,153737
2821,108135
2822,177847
2823,263869
2824,191029
2825,128220
2826,136656
2827,138944
2828,212787
2829,178293
2830,244480
2831,184138
2832,225826
2833,294426
2834,224237
2835,229295
2836,194215
2837,167222
2838,140617
2839,175308
2840,200485
2841,198878
2842,225859
2843,144405
2844,151789
2845,123968
2846,204475
2847,204145
2848,206702
2849,210364
2850,267751
2851,232010
2852,227430
2853,238015
2854,139620
2855,201218
2856,203485
2857,191278
2858,200267
2859,121494
2860,132911
2861,131874
2862,193779
2863,127960
2864,249221
2865,143913
2866,139918
2867,103974
2868,103462
2869,118495
2870,138985
2871,83192
2872,63762
2873,116293
2874,140183
2875,126812
2876,150964
2877,141696
2878,166785
2879,152058
2880,110150
2881,153589
2882,175396
2883,181342
2884,193628
2885,182720
2886,221746
2887,101964
2888,143725
2889,64812
2890,94530
2891,144034
2892,66586
2893,99645
2894,69476
2895,330144
2896,289200
2897,210776
2898,140047
2899,213258
2900,155309
2901,193479
2902,168457
2903,315640
2904,353496
2905,90263
2906,194161
2907,108699
2908,126129
2909,136498
2910,97718
2911,82875
2912,157240
2913,95387
2914,85480
2915,90132
2916,88484
2917,163143
2918,110157
2919,221021
